first group size, frequency
94, 6
95, 4
96, 2
97, 6
98, 1
99, 4
100, 1
101, 1
102, 4
103, 2
104, 1
105, 2
106, 4
107, 5
108, 2
109, 1
110, 2
111, 2
112, 1
114, 1
115, 3
116, 5
117, 1
118, 2
119, 2
120, 2
121, 2
122, 2
123, 3
124, 5
125, 4
126, 2
127, 1
128, 2
129, 2
130, 3
131, 2
132, 4
133, 1
134, 1
135, 2
136, 2
137, 3
138, 3
140, 1
141, 2
142, 2
143, 1
144, 4
145, 1
146, 2
149, 1
150, 1
152, 1
154, 2
157, 1
158, 3
159, 1
160, 4
162, 1
163, 1
164, 1
165, 1
166, 3
167, 1
170, 1
171, 2
172, 2
173, 1
174, 1
175, 2
177, 3
179, 2
180, 2
181, 1
182, 1
185, 1
188, 1
190, 1
193, 1
194, 1
197, 1
199, 1
202, 1
204, 1
206, 1
207, 1
210, 1
214, 1
219, 1
220, 2
223, 1
227, 1
235, 1
239, 1
240, 1
246, 1
247, 2
250, 1
257, 1
258, 1
262, 2
263, 2
270, 1
279, 1
282, 1
283, 2
294, 1
304, 1
309, 1
310, 1
311, 1
322, 1
328, 1
337, 1
368, 1
374, 1
383, 1
385, 1
386, 1
396, 1
401, 1
408, 1
417, 1
422, 1
424, 1
428, 1
430, 3
439, 1
444, 1
446, 1
453, 1
490, 1
505, 1
508, 1
511, 1
529, 1
653, 1
694, 1
710, 1
724, 1
819, 1
895, 2
904, 1
907, 1
908, 1
1634, 1
1841, 1
1914, 1
2312, 1
2377, 1
4705, 1
5395, 1
group size, logical size, compressed size, ratio
first group size, frequency
1,0
1, 1009159
2, 54206
3, 24128
4, 141646
5, 8537
6, 3553
7, 2810
8, 103116
group size, logical size, compressed size, ratio
first group size, frequency
1,1009159
2, 54206
3, 24128
4, 141646
5, 8537
6, 3553
7, 2810
8, 103116
group size, logical size, compressed size, ratio
first group size, frequency
1,10186
2, 1708
3, 458
4, 247
5, 109
6, 74
7, 57
8, 43
9, 36
10, 49
11, 59
12, 72
13, 53
14, 62
15, 62
16, 45
17, 29
18, 21
19, 7
20, 11
21, 3
22, 4
23, 3
25, 2
26, 1
28, 2
29, 1
30, 1
32, 2
38, 2
44, 2
45, 1
46, 1
54, 1
59, 1
67, 1
93, 1
94, 1
108, 1
112, 1
116, 1
127, 1
207, 1
410, 1
600, 1
685, 1
group size, logical size, compressed size, ratio
first group size, frequency
1,0
1, 3626
2, 987
3, 459
4, 311
5, 201
6, 150
7, 106
8, 2131
group size, logical size, compressed size, ratio
first group size, frequency
1,3626
2, 987
3, 459
4, 311
5, 201
6, 150
7, 106
8, 2131
group size, logical size, compressed size, ratio
first group size, frequency
1,16761
2, 1934
3, 582
4, 314
5, 191
6, 208
7, 219
8, 275
9, 46
10, 32
11, 20
12, 29
13, 10
14, 12
15, 5
16, 7
17, 4
18, 5
19, 1
20, 3
21, 1
24, 1
28, 2
39, 2
54, 1
59, 1
62, 1
64, 1
92, 1
199, 1
group size, logical size, compressed size, ratio
first group size, frequency
1,0
1, 9894
2, 2096
3, 836
4, 455
5, 258
6, 144
7, 156
8, 1330
group size, logical size, compressed size, ratio
first group size, frequency
1,9894
2, 2096
3, 836
4, 455
5, 258
6, 144
7, 156
8, 1330
group size, logical size, compressed size, ratio
first group size, frequency
1,10915
2, 1558
3, 597
4, 286
5, 214
6, 150
7, 104
8, 76
9, 38
10, 18
11, 21
12, 10
13, 16
14, 14
15, 8
16, 5
17, 3
18, 3
19, 2
20, 4
21, 2
24, 1
25, 1
27, 1
28, 1
29, 1
30, 1
31, 1
32, 1
34, 1
37, 1
39, 2
41, 1
42, 2
43, 1
56, 1
58, 1
69, 1
77, 1
83, 1
88, 1
212, 1
538, 1
1415, 1
group size, logical size, compressed size, ratio
first group size, frequency
1,0
1, 4941
2, 1174
3, 605
4, 366
5, 256
6, 177
7, 133
8, 1414
group size, logical size, compressed size, ratio
first group size, frequency
1,4941
2, 1174
3, 605
4, 366
5, 256
6, 177
7, 133
8, 1414
group size, logical size, compressed size, ratio
first group size, frequency
1,1460
2, 162
3, 72
4, 39
5, 42
6, 22
7, 4
8, 4
10, 1
12, 1
25, 1
37, 1
group size, logical size, compressed size, ratio
first group size, frequency
1,0
1, 913
2, 174
3, 94
4, 32
5, 36
6, 38
7, 5
8, 66
group size, logical size, compressed size, ratio
first group size, frequency
1,913
2, 174
3, 94
4, 32
5, 36
6, 38
7, 5
8, 66
group size, logical size, compressed size, ratio
first group size, frequency
1,30611
2, 3067
3, 2433
4, 1327
5, 103
6, 96
7, 60
8, 30
9, 18
10, 19
11, 20
12, 11
13, 10
14, 7
15, 7
16, 9
17, 9
18, 6
19, 4
20, 5
21, 3
24, 2
25, 1
26, 2
27, 2
29, 3
30, 1
31, 3
32, 1
33, 1
34, 1
35, 2
37, 2
40, 1
41, 3
42, 2
45, 1
47, 1
54, 1
58, 1
59, 1
60, 1
76, 2
78, 1
79, 1
85, 1
89, 1
99, 1
110, 1
134, 1
150, 1
314, 1
557, 1
1184, 1
1502, 1
group size, logical size, compressed size, ratio
first group size, frequency
1,0
1, 19448
2, 2704
3, 1311
4, 1263
5, 152
6, 104
7, 98
8, 2826
group size, logical size, compressed size, ratio
first group size, frequency
1,19448
2, 2704
3, 1311
4, 1263
5, 152
6, 104
7, 98
8, 2826
group size, logical size, compressed size, ratio
first group size, frequency
1,7626
2, 538
3, 324
4, 309
5, 12
6, 8
7, 4
8, 12
9, 4
10, 1
11, 1
12, 2
13, 1
14, 1
16, 1
19, 1
21, 1
24, 1
26, 1
29, 1
37, 2
50, 1
90, 1
group size, logical size, compressed size, ratio
first group size, frequency
1,0
1, 5104
2, 838
3, 239
4, 349
5, 29
6, 26
7, 11
8, 291
group size, logical size, compressed size, ratio
first group size, frequency
1,5104
2, 838
3, 239
4, 349
5, 29
6, 26
7, 11
8, 291
group size, logical size, compressed size, ratio
first group size, frequency
1,198279
2, 12076
3, 6858
4, 10437
5, 346
6, 247
7, 163
8, 4296
first group size, frequency
1,148108
2, 2858
3, 568
4, 307
5, 178
6, 112
7, 95
8, 1613
group size, logical size, compressed size, ratio
first group size, frequency
1,82818
2, 3401
3, 554
4, 253
5, 123
6, 81
7, 68
8, 543
group size, logical size, compressed size, ratio
first group size, frequency
1,1149366
2, 52631
3, 12049
4, 5674
5, 3020
6, 1919
7, 1339
8, 31389
group size, logical size, compressed size, ratio
first group size, frequency
1,148108
2, 2858
3, 568
4, 307
5, 178
6, 112
7, 95
8, 1613
group size, logical size, compressed size, ratio
first group size, frequency
1,82818
2, 3401
3, 554
4, 253
5, 123
6, 81
7, 68
8, 543
group size, logical size, compressed size, ratio
first group size, frequency
1,1149366
2, 52631
3, 12049
4, 5674
5, 3020
6, 1919
7, 1339
8, 31389
group size, logical size, compressed size, ratio
first group size, frequency
1,1296
2, 374
3, 175
4, 59
5, 11
6, 11
7, 2
8, 121
group size, logical size, compressed size, ratio
first group size, frequency
1,8434
2, 1834
3, 536
4, 743
5, 124
6, 96
7, 46
8, 434
group size, logical size, compressed size, ratio
first group size, frequency
1,872
2, 349
3, 136
4, 130
5, 9
6, 11
7, 5
8, 183
group size, logical size, compressed size, ratio
first group size, frequency
1,362
2, 44
3, 31
4, 26
5, 20
6, 1
7, 4
8, 17
group size, logical size, compressed size, ratio
first group size, frequency
1,11702
2, 509
3, 115
4, 57
5, 33
6, 22
7, 16
8, 709
group size, logical size, compressed size, ratio
first group size, frequency
1,4122
2, 203
3, 33
4, 20
5, 4
6, 7
7, 3
8, 69
group size, logical size, compressed size, ratio
first group size, frequency
1,156559
2, 19793
3, 831
4, 482
5, 205
6, 153
7, 120
8, 2545
group size, logical size, compressed size, ratio
first group size, frequency
1,72440
2, 21608
3, 1130
4, 844
5, 201
6, 198
7, 118
8, 1016
group size, logical size, compressed size, ratio
first group size, frequency
1,1011075
2, 188405
3, 15507
4, 13033
5, 3774
6, 3734
7, 1645
8, 52758
group size, logical size, compressed size, ratio
first group size, frequency
1,1626
2, 660
3, 311
4, 122
5, 96
6, 84
7, 22
8, 336
group size, logical size, compressed size, ratio
first group size, frequency
1,9894
2, 2096
3, 836
4, 455
5, 258
6, 144
7, 156
8, 1330
group size, logical size, compressed size, ratio
first group size, frequency
1,3358
2, 558
3, 235
4, 91
5, 65
6, 76
7, 77
8, 500
group size, logical size, compressed size, ratio
first group size, frequency
1,709
2, 97
3, 56
4, 32
5, 24
6, 2
7, 4
8, 31
group size, logical size, compressed size, ratio
first group size, frequency
1,16324
2, 3248
3, 263
4, 213
5, 69
6, 64
7, 35
8, 1488
group size, logical size, compressed size, ratio
first group size, frequency
1,3677
2, 696
3, 40
4, 39
5, 7
6, 7
7, 8
8, 139
group size, logical size, compressed size, ratio
first group size, frequency
1,198279
2, 12076
3, 6858
4, 10437
5, 346
6, 247
7, 163
8, 4296
group size, logical size, compressed size, ratio
first group size, frequency
1,75257
2, 20478
3, 7478
4, 8939
5, 605
6, 362
7, 278
8, 2357
group size, logical size, compressed size, ratio
first group size, frequency
1,1009159
2, 54206
3, 24128
4, 141646
5, 8537
6, 3553
7, 2810
8, 103116
group size, logical size, compressed size, ratio
first group size, frequency
1,1845
2, 771
3, 350
4, 236
5, 177
6, 110
7, 108
8, 830
group size, logical size, compressed size, ratio
first group size, frequency
1,21232
2, 4473
3, 2017
4, 1285
5, 788
6, 572
7, 337
8, 3270
group size, logical size, compressed size, ratio
first group size, frequency
1,4941
2, 1174
3, 605
4, 366
5, 256
6, 177
7, 133
8, 1414
group size, logical size, compressed size, ratio
first group size, frequency
1,913
2, 174
3, 94
4, 32
5, 36
6, 38
7, 5
8, 66
group size, logical size, compressed size, ratio
first group size, frequency
1,19448
2, 2704
3, 1311
4, 1263
5, 152
6, 104
7, 98
8, 2826
group size, logical size, compressed size, ratio
first group size, frequency
1,5104
2, 838
3, 239
4, 349
5, 29
6, 26
7, 11
8, 291
group size, logical size, compressed size, ratio
first group size, frequency
1,230850
2, 14261
3, 5208
4, 4386
5, 3823
6, 8347
7, 235
8, 5733
group size, logical size, compressed size, ratio
first group size, frequency
1,79018
2, 25767
3, 10317
4, 5517
5, 3475
6, 6733
7, 503
8, 3879
group size, logical size, compressed size, ratio
first group size, frequency
1,1013688
2, 60730
3, 14403
4, 14455
5, 21432
6, 131273
7, 7193
8, 148671
group size, logical size, compressed size, ratio
first group size, frequency
1,3503
2, 980
3, 433
4, 309
5, 197
6, 140
7, 97
8, 1429
group size, logical size, compressed size, ratio
first group size, frequency
1,27787
2, 5925
3, 2631
4, 1863
5, 1157
6, 864
7, 548
8, 5236
group size, logical size, compressed size, ratio
first group size, frequency
1,5975
2, 1438
3, 829
4, 511
5, 350
6, 256
7, 212
8, 2696
group size, logical size, compressed size, ratio
first group size, frequency
1,22744
2, 3059
3, 765
4, 527
5, 931
6, 1049
7, 123
8, 4194
group size, logical size, compressed size, ratio
first group size, frequency
1,4958
2, 1044
3, 500
4, 137
5, 72
6, 285
7, 28
8, 450
group size, logical size, compressed size, ratio
first group size, frequency
1,435744
2, 36971
3, 7893
4, 5324
5, 4548
6, 9198
7, 1073
8, 12437
group size, logical size, compressed size, ratio
first group size, frequency
1,83808
2, 29660
3, 13638
4, 7155
5, 3949
6, 2918
7, 2624
8, 10891
group size, logical size, compressed size, ratio
first group size, frequency
1,1023914
2, 68289
3, 15303
4, 6857
5, 4693
6, 7790
7, 25128
8, 324589
group size, logical size, compressed size, ratio
first group size, frequency
1,3626
2, 987
3, 459
4, 311
5, 201
6, 150
7, 106
8, 2131
group size, logical size, compressed size, ratio
first group size, frequency
1,34153
2, 7369
3, 3345
4, 2271
5, 1489
6, 1157
7, 847
8, 7700
group size, logical size, compressed size, ratio
first group size, frequency
1,24964
2, 3140
3, 798
4, 391
5, 311
6, 431
7, 860
8, 6471
group size, logical size, compressed size, ratio
first group size, frequency
1,5087
2, 1034
3, 366
4, 183
5, 199
6, 50
7, 53
8, 869
group size, logical size, compressed size, ratio
